,ID,ML,MW
0,20140629105408,-0.287665995473,0.502656468752
1,20141010024347,0.514454424259,1.19331075594
2,20140624132652,0.655217990022,1.37287193056
3,20141002195333,0.434884942091,1.19900280985
4,20140724144451,1.04366347621,1.31994617714
5,20140902204525,0.752345328908,1.08402652358
6,20140624195639,0.179825073754,1.03958074675
7,20140626230937,0.0897987054531,0.91091863179
8,20141024051904,0.212979017878,0.970747922625
9,20140722153749,1.32861194693,1.77680741719
10,20141023204056,0.425882919923,1.13629720503
11,20140717144824,1.54824320163,1.86933838968
12,20140814012627,1.61161098121,1.80987177188
13,20141007210434,0.539383354047,1.25976184902
14,20140810201317,-0.104161482906,0.711958963342
15,20140814012628,-0.11513250065,0.75265071372
16,20140723025760,0.419810908017,1.02782174922
17,20140712170154,1.43365266871,1.6372309753
18,20140723030057,-0.0145500678367,0.890245125389
19,20140724144412,0.919285970974,1.570657928
20,20140730232707,0.273146472712,1.0864531549
21,20141005111144,0.896824343028,1.46311016841
22,20140904062155,0.743775732174,1.38556876866
23,20140723024008,0.224914965431,0.809252810189
24,20140212033319,-0.039403863434,0.720326948617
25,20140718033344,0.57420361113,1.11607018632
26,20141029163750,0.353873273677,1.14721860693
27,20141012225645,0.0379595113374,0.444130813883
28,20140628025143,0.65438946675,1.23450321489
29,20140718033343,0.556342927364,0.634149735888
30,20140901010754,0.493270310298,0.582196641183
31,20140718044958,-0.208960932927,0.707098249918
32,20140712170129,1.42914938654,0.894301543161
33,20140205182037,0.579111010293,1.09611164492
34,20140723025721,0.29312268229,0.713376630362
35,20140629211356,-0.0290040370281,0.862864396441
36,20140730015620,0.10605223264,0.630434802904
37,20140225193609,0.554009579566,1.19153499306
38,20140410184304,0.400359375381,1.06458974805
39,20140515150331,0.683801512916,1.35807149886
40,20140814005946,0.227256243671,1.13067114453
41,20140902041912,0.291935984892,1.16228669141
42,20140904093644,0.304341512139,1.16829364449
43,20140410065333,1.72819003649,1.90847683967
44,20140413054817,1.65549406438,1.86079234596
45,20140810192459,0.676148587944,1.25808809648
46,20140717014425,-0.662569493434,0.500892264399
47,20140813021206,0.640605601377,1.09541284595
48,20140723025759,0.397807957769,1.17717101733
49,20140722032507,0.434105204264,0.830509980641
50,20141017210202,0.609979740319,1.16433330004
51,20140620145033,0.386731600545,1.17944441695
52,20140212165944,0.473430834532,1.040937048
53,20140722032537,0.406903033552,0.899354250093
54,20140626131147,0.143563848956,0.769022722226
55,20140718033345,0.610125172304,1.25018570168
56,20140222034436,1.50100487015,1.83130889925
57,20140225183854,1.31296619126,1.59072852558
58,20140314034745,0.75233333285,1.32382749962
59,20140810200834,0.104226645586,0.875382390571
60,20140813153805,0.446198151056,1.20988240941
61,20140829161333,1.00739731143,1.53979291534
62,20140909153208,0.0296252495948,1.03749418577
63,20140910165727,0.940308207529,1.50750326454
64,20140902204002,0.742239493451,1.34808440793
65,20140901164057,0.685537398584,1.32024402798
66,20140721093040,0.465095128714,1.25128275773
67,20140312044435,1.72857350595,1.9894810055
68,20140212164521,0.704904167188,1.23593727925
69,20140624023750,1.63008387653,1.51203467783
70,20140721092604,0.0360692586575,0.671873964493
71,20140902212023,-0.0469110094819,0.688169479522
72,20140228015824,1.84274596406,2.04466692535
73,20140404125125,1.97209621917,2.11168025127
74,20140902162759,1.52313799387,1.90421095489
75,20141012225644,0.0655404128718,0.912484892653
76,20140502052954,0.458722090565,1.01528161418
77,20140502012552,0.426227775585,0.98207297417
78,20140912041625,-0.0228684148578,0.776237871651
79,20140213160136,1.73635755776,1.97329546221
80,20140722032329,0.366470237584,0.959486043627
81,20140501004951,0.57640021781,1.24457591618
82,20140403171118,1.25025954424,1.56241189561
83,20140212023531,1.73083706537,1.96928778957
84,20140730015238,1.54312706485,1.91917585925
85,20140730015428,0.709005875048,1.27660818614
86,20140208141429,0.932029209835,1.39704167776
87,20140209053327,1.75533520929,1.98207265095
88,20140209135642,1.58313343006,1.85949974373
89,20140209224601,1.50337191117,1.84606652069
90,20140210175359,1.32522995094,1.70791690452
91,20140210190809,0.144926946369,0.91274554664
92,20140211015916,1.11466027746,1.55505277872
93,20140211085240,0.526745369482,1.10214949335
94,20140212132018,1.12260525021,1.57960192502
95,20140212141453,1.583362588,1.86282338367
96,20140212210321,1.13556280528,1.55950114901
97,20140213032638,0.320739674135,0.916661211308
98,20140215024751,1.62187143961,1.89172948485
99,20140218135628,1.73641387762,1.9800349682
100,20140219172213,1.64897898296,1.91923704028
101,20140223022146,1.19062558815,1.62046190193
102,20140224002425,1.73143590642,1.91167098865
103,20140226182418,1.75817675457,1.99516233563
104,20140228213244,1.66028049635,1.92805081107
105,20140305011752,1.66802239995,1.93744274474
106,20140305205545,0.83890789306,1.346381412
107,20140306060801,1.07955206493,1.55061135893
108,20140311030426,-0.0208113268901,0.677488763965
109,20140319022141,0.321296645844,0.985688952771
110,20140626224401,0.317930649979,0.991133478003
111,20140712170128,1.43544953577,1.21567771677
112,20140718031657,1.42134838604,1.81314702473
113,20140723025052,0.136994625404,0.739833857572
114,20140723025421,1.39058760428,1.80047691796
115,20140728223934,1.2527881771,1.73840361701
116,20140730015239,0.24630657544,0.984618219027
117,20140730232656,0.405892763841,0.841480452835
118,20140813153602,0.124830792958,0.677837607298
119,20140818111745,0.808607055883,1.32761909774
120,20140831224012,0.755413750545,1.15133999526
121,20140901164058,0.801602058179,1.17333417583
122,20140207151354,1.59783422323,1.8339226547
123,20140819130953,0.688995284732,1.26016480883
124,20140830212747,0.446032608579,1.15434350812
125,20141004001413,0.348629540279,1.10901031801
126,20140224231919,1.41726787722,1.77818427511
127,20140207040605,1.74698918294,1.97730333353
128,20140224100514,1.47025236908,1.79648584755
129,20140718033346,0.605128261093,0.903832987673
130,20141021224922,0.749641371726,1.39032048673
131,20141030054356,-0.356965561677,0.598473714813
132,20140902203106,-0.421264213781,0.512532737697
133,20140827152850,-0.0930445448456,0.764991188998
134,20140306013626,0.214107032083,0.852355819014
135,20140207151954,0.652159748777,1.15157842895
136,20140207220119,0.823180874299,1.3224923756
137,20140717014052,1.63902569028,2.00140200207
138,20140206035923,1.61897628357,1.87975204515
139,20140225014147,-0.160574955103,0.662005069981
140,20140210124727,1.55873022905,1.86998763867
141,20140624023718,1.61500337798,2.01184765068
142,20140723025306,0.302780317637,0.834124688248
143,20140208083536,0.24828113105,0.896712070152
